season,week,home_points,away_points,spread,neutral_site,underdog_win_actual,underdog_win_proba
2019,7,7,17,0.0,0,0,5.8507732e-05
2021,3,14,3,0.0,0,1,0.99979705
2023,10,28,31,0.0,0,0,0.0004655156
2022,1,14,51,0.0,0,0,2.540478e-06
2021,7,7,13,0.0,0,0,0.00037759653
2019,7,7,21,0.0,0,0,3.1275194e-05
2023,12,15,27,0.0,0,0,4.5653058e-05
2023,5,3,38,0.0,0,0,2.4711633e-06
2021,13,31,32,0.0,0,0,0.009324405
2023,6,38,33,0.0,0,1,0.99977547
2022,2,44,30,0.0,0,1,0.9999764
2023,7,61,10,0.0,0,1,0.9999988
2020,8,52,14,0.0,0,1,0.9999989
2023,8,23,38,0.0,0,0,8.973162e-06
2021,1,9,14,0.0,0,0,0.0005426611
2023,10,35,40,0.0,0,0,0.00017541426
2023,5,52,21,0.0,0,1,0.99999857
2020,3,21,49,0.0,0,0,3.601609e-06
2021,2,20,31,0.0,0,0,1.9073232e-05
2022,3,25,14,0.0,0,1,0.9999745
2022,11,66,0,0.0,0,1,0.99999845
2020,10,28,27,0.0,0,1,0.99131525
2021,3,19,16,0.0,0,1,0.9988551
2023,9,14,33,0.0,0,0,7.965095e-06
2021,8,30,35,0.0,0,0,0.00022246705
2022,9,42,3,0.0,0,1,0.9999982
2021,3,51,45,0.0,0,1,0.99906915
2022,5,6,48,0.0,0,0,1.2724878e-06
2023,5,27,16,0.0,0,1,0.99996173
2020,14,29,22,0.0,0,1,0.9999486
2023,6,44,52,0.0,0,0,0.00012419587
2022,3,14,33,0.0,0,0,8.85445e-06
2022,12,27,20,0.0,0,1,0.9999447
2023,12,56,14,0.0,0,1,0.9999988
2019,12,44,3,0.0,0,1,0.999998
2019,9,29,34,0.0,0,0,0.00028289773
2023,11,3,20,0.0,0,0,0.00015872397
2023,1,36,21,0.0,0,1,0.9999949
2022,7,33,34,0.0,0,0,0.011158931
2019,12,35,7,0.0,0,1,0.99999523
2023,12,24,13,0.0,0,1,0.99996865
2023,11,3,38,0.0,0,0,4.7791614e-06
2021,12,28,21,0.0,0,1,0.9999691
2023,1,33,46,0.0,0,0,1.6926435e-05
2023,6,28,14,0.0,0,1,0.9999813
2023,1,17,7,0.0,0,1,0.999928
2019,7,38,24,0.0,0,1,0.9999901
2023,5,10,13,0.0,0,0,0.0027321046
2023,11,24,35,0.0,0,0,3.1467473e-05
2019,6,33,52,0.0,0,0,4.289906e-06
2022,1,35,0,0.0,0,1,0.99999547
2023,4,16,49,0.0,0,0,1.9459017e-06
2023,9,24,21,0.0,0,1,0.99966943
2022,8,30,31,0.0,0,0,0.00785938
2022,9,3,62,0.0,0,0,2.0198815e-06
2023,9,31,14,0.0,0,1,0.9999882
2022,7,17,25,0.0,0,0,3.633376e-05
2021,11,27,0,0.0,0,1,0.99996984
2023,6,37,17,0.0,0,1,0.99999416
2023,7,52,3,0.0,0,1,0.9999988
2023,4,77,21,0.0,0,1,0.99999845
2020,9,52,10,0.0,0,1,0.99999917
2023,9,14,26,0.0,0,0,3.5984318e-05
2022,11,7,70,0.0,0,0,1.9805832e-06
2020,5,30,35,0.0,0,0,0.00022550943
2022,10,52,10,0.0,0,1,0.99999905
2023,9,52,21,0.0,0,1,0.9999988
2023,3,24,27,0.0,0,0,0.0008496495
2021,11,7,42,0.0,0,0,2.9315568e-06
2022,11,24,21,0.0,0,1,0.9997737
2021,1,21,33,0.0,0,0,2.2002325e-05
2020,8,28,35,0.0,0,0,8.495399e-05
2021,5,27,24,0.0,0,1,0.9995499
2023,8,27,23,0.0,0,1,0.99971884
2020,16,22,10,0.0,1,1,0.9999559
2022,12,28,33,0.0,0,0,0.00012888908
2023,6,14,37,0.0,0,0,3.936674e-06
2023,9,41,0,0.0,0,1,0.999998
2023,1,37,31,0.0,1,1,0.9998981
2022,13,52,42,0.0,0,1,0.99995494
2023,5,22,48,0.0,0,0,3.963503e-06
2021,5,35,30,0.0,0,1,0.99985075
2023,2,14,27,0.0,0,0,3.1838328e-05
2023,6,17,24,0.0,0,0,4.467264e-05
2021,13,22,24,0.0,0,0,0.0019003402
2023,7,17,37,0.0,0,0,4.59356e-06
2023,1,48,0,0.0,0,1,0.9999988
2021,10,42,26,0.0,0,1,0.99999475
2023,5,21,37,0.0,0,0,7.366738e-06
2022,7,0,34,0.0,0,0,4.9248474e-06
2021,7,7,36,0.0,0,0,4.0694263e-06
2023,8,28,35,0.0,0,0,7.501457e-05
2022,7,37,38,0.0,0,0,0.02453952
2022,11,21,27,0.0,0,0,0.00011068303
2020,16,51,32,0.0,0,1,0.9999902
2021,7,14,7,0.0,0,1,0.9997123
2023,9,32,7,0.0,0,1,0.9999895
2023,7,34,31,0.0,0,1,0.9988595
2021,13,23,13,0.0,0,1,0.99995995
2022,3,21,28,0.0,0,0,5.783369e-05
2020,15,28,10,0.0,0,1,0.99998534
2023,6,31,38,0.0,0,0,4.4452467e-05
2021,1,6,47,0.0,0,0,2.1687447e-06
2023,10,69,0,0.0,0,1,0.9999988
2021,4,13,9,0.0,0,1,0.99910235
2022,4,13,35,0.0,0,0,5.9324375e-06
2023,9,57,20,0.0,0,1,0.9999988
2019,11,56,0,0.0,0,1,0.9999989
2020,7,31,29,0.0,0,1,0.9984877
2021,5,58,21,0.0,0,1,0.99999857
2021,12,52,17,0.0,0,1,0.9999987
2023,8,42,21,0.0,0,1,0.99999774
2019,13,23,25,0.0,0,0,0.001533937
2021,10,31,28,0.0,0,1,0.99981743
2019,12,7,42,0.0,0,0,2.8670934e-06
2023,9,3,27,0.0,0,0,2.352797e-05
2022,11,14,19,0.0,0,0,0.0002737676
2019,1,27,13,0.0,0,1,0.9999778
2022,5,10,27,0.0,0,0,1.708558e-05
2021,10,28,24,0.0,0,1,0.99989545
2019,4,23,20,0.0,0,1,0.99969125
2023,7,14,21,0.0,0,0,5.9499987e-05
2021,11,31,28,0.0,0,1,0.999796
2022,5,35,42,0.0,0,0,4.043848e-05
2023,3,2,41,0.0,0,0,2.4873168e-06
2022,8,41,14,0.0,0,1,0.9999976
2023,10,13,34,0.0,0,0,1.2945007e-05
2022,1,29,26,0.0,0,1,0.999843
2021,10,27,19,0.0,0,1,0.99995506
2023,7,21,27,0.0,0,0,6.861778e-05
2023,3,0,0,0.0,0,0,0.05730402
2022,7,13,17,0.0,0,0,0.00019832239
2021,10,31,21,0.0,0,1,0.9999862
2023,6,24,19,0.0,0,1,0.9999039
2020,16,13,22,0.0,0,0,8.029171e-05
2023,9,38,34,0.0,0,1,0.99973255
2019,9,28,24,0.0,0,1,0.9998759
2021,1,42,35,0.0,0,1,0.99995387
2022,5,19,14,0.0,0,1,0.9997136
2022,2,34,17,0.0,0,1,0.9999924
2022,3,37,36,0.0,0,1,0.49687114
2020,5,45,14,0.0,0,1,0.9999987
2019,7,49,7,0.0,0,1,0.99999905
2023,11,38,28,0.0,0,1,0.999979
2023,5,35,36,0.0,0,0,0.005815566
2020,8,52,24,0.0,0,1,0.99999774
2023,10,28,21,0.0,0,1,0.99997103
2020,4,27,20,0.0,0,1,0.99995935
2019,1,24,19,0.0,0,1,0.9999349
2023,11,31,28,0.0,0,1,0.9997887
2021,6,20,13,0.0,0,1,0.99992406
2023,10,3,28,0.0,0,0,3.7300077e-05
2023,5,34,0,0.0,0,1,0.99999046
2019,2,38,15,0.0,0,1,0.99999666
2019,2,38,3,0.0,0,1,0.99999666
2022,6,9,6,0.0,0,1,0.996461
2021,4,49,0,0.0,0,1,0.9999989
2022,9,27,24,0.0,0,1,0.99940526
2022,15,34,31,0.0,0,1,0.99887246
2022,2,19,34,0.0,0,0,9.919237e-06
2023,4,30,7,0.0,0,1,0.9999893
2023,9,49,0,0.0,0,1,0.9999989
2022,6,36,14,0.0,0,1,0.99999416
2021,1,16,24,0.0,0,0,5.6206885e-05
2022,6,52,7,0.0,0,1,0.9999989
2023,5,56,27,0.0,0,1,0.9999974
2023,7,41,6,0.0,0,1,0.99999785
2019,6,52,0,0.0,0,1,0.9999989
2023,6,24,27,0.0,0,0,0.00051951676
2022,3,37,3,0.0,0,1,0.9999956
2022,1,29,6,0.0,0,1,0.9999883
2020,8,10,19,0.0,0,0,0.00010664037
2019,10,44,29,0.0,0,1,0.9999846
2023,3,70,7,0.0,1,1,0.9999988
2022,6,13,20,0.0,0,0,0.000103542625
2021,3,32,48,0.0,1,0,1.2231901e-05
2023,1,47,21,0.0,0,1,0.99999845
2021,3,23,16,0.0,0,1,0.9999579
2019,12,17,20,0.0,0,0,0.0016467315
2022,5,34,33,0.0,0,1,0.96538824
2021,1,41,17,0.0,0,1,0.99999785
2021,3,34,9,0.0,0,1,0.9999939
2022,1,0,42,0.0,0,0,3.0562658e-06
2023,9,47,49,0.0,0,0,0.034859188
2020,1,24,31,0.0,0,0,6.278811e-05
2023,6,0,91,0.0,0,0,1.643265e-06
2023,9,31,27,0.0,0,1,0.99988425
2023,11,51,10,0.0,0,1,0.9999989
2023,9,48,46,0.0,0,1,0.9465456
2021,5,24,7,0.0,0,1,0.9999745
2021,4,30,3,0.0,0,1,0.99998784
2022,2,34,41,0.0,0,0,5.1772935e-05
2019,13,44,35,0.0,0,1,0.99993396
2022,11,0,42,0.0,0,0,2.9224514e-06
2022,2,0,63,0.0,1,0,1.8026867e-06
